date,clicks,impressions,ctr,position,query,page,country,device
2025-02-17,35,175,20.0,18.152184602934838,,,,TABLET
2025-02-18,86,1634,5.263157894736842,4.955320071507574,,,,
2025-02-18,10,60,16.666666666666664,3.9522021141625334,python pandas tutorial,,,
2025-02-18,8,64,12.5,7.096602876308887,streamlit dashboard examples,,,
2025-02-18,12,108,11.11111111111111,18.01537481220106,how to build a website,,,
2025-02-18,8,112,7.142857142857142,1.3157461565050803,css tricks,,,
2025-02-18,7,42,16.666666666666664,3.0197448708008,google search console api,,,
2025-02-18,10,50,20.0,1.606471892630624,,/blog/python-tips,,
2025-02-18,7,56,12.5,3.3008716514969514,,/products,,
2025-02-18,7,35,20.0,14.586287379870422,,/blog,,
2025-02-18,8,72,11.11111111111111,9.532456888865768,,,Australia,
2025-02-18,7,56,12.5,8.62334046545594,,,Japan,
2025-02-18,7,105,6.666666666666667,1.445614531208201,,,India,
2025-02-18,5,35,14.285714285714285,6.442747725863503,,,Germany,
2025-02-18,9,144,6.25,5.635483392883716,,,United Kingdom,
2025-02-18,22,286,7.6923076923076925,15.777148518946223,,,,MOBILE
2025-02-18,34,306,11.11111111111111,14.53961702977544,,,,DESKTOP
2025-02-18,18,144,12.5,3.3554784302633256,,,,TABLET
2025-02-19,124,1736,7.142857142857142,1.3977764717339065,,,,
2025-02-19,8,80,10.0,12.598868870566445,javascript for beginners,,,
2025-02-19,13,156,8.333333333333332,4.564276104775637,python tutorial,,,
2025-02-19,11,66,16.666666666666664,13.108418545617662,google search console api,,,
2025-02-19,11,77,14.285714285714285,8.633892759292285,web analytics dashboard,,,
2025-02-19,17,238,7.142857142857142,16.2854132176797,best web development frameworks,,,
2025-02-19,7,63,11.11111111111111,12.107835054830078,,/about,,
2025-02-19,18,126,14.285714285714285,2.874702443741805,,/,,
2025-02-19,21,126,16.666666666666664,3.0898903582953183,,/products,,
2025-02-19,20,120,16.666666666666664,22.9722256839225,,,Brazil,
2025-02-19,16,128,12.5,16.8689417034907,,,India,
2025-02-19,17,102,16.666666666666664,15.94368216170922,,,Canada,
2025-02-19,8,72,11.11111111111111,2.0517605049068255,,,Germany,
2025-02-19,1,10,10.0,14.19982220133814,,,United States,
2025-02-19,48,528,9.090909090909092,12.588858028841123,,,,MOBILE
2025-02-19,52,416,12.5,5.040894001618929,,,,DESKTOP
2025-02-19,41,328,12.5,2.062546385285951,,,,TABLET
2025-02-20,118,1180,10.0,8.898295372809683,,,,
2025-02-20,11,154,7.142857142857142,13.909724649694976,data visualization tools,,,
2025-02-20,11,77,14.285714285714285,17.81963648237722,node.js tutorial,,,
2025-02-20,6,42,14.285714285714285,17.283864825584846,streamlit dashboard examples,,,
2025-02-20,6,54,11.11111111111111,14.50774518564676,javascript for beginners,,,
2025-02-20,8,72,11.11111111111111,2.4507146106781312,python tutorial,,,
2025-02-20,11,55,20.0,10.863903678895007,,/tutorials,,
2025-02-20,16,128,12.5,12.7646797971801,,/blog,,
2025-02-20,7,49,14.285714285714285,4.0497536639491045,,/about,,
2025-02-20,12,180,6.666666666666667,3.7514623094661355,,,Germany,
2025-02-20,6,36,16.666666666666664,21.878806337712188,,,Brazil,
2025-02-20,9,90,10.0,22.86944021785218,,,Canada,
2025-02-20,7,35,20.0,7.6873201445664705,,,France,
2025-02-20,8,72,11.11111111111111,6.074503730279473,,,Japan,
2025-02-20,33,198,16.666666666666664,7.02971184534947,,,,MOBILE
2025-02-20,41,205,20.0,15.748141040814042,,,,DESKTOP
2025-02-20,34,204,16.666666666666664,5.397680458072939,,,,TABLET
2025-02-21,102,1632,6.25,15.985251148768684,,,,
2025-02-21,6,36,16.666666666666664,7.595182041910644,how to build a website,,,
2025-02-21,9,126,7.142857142857142,9.984720594302779,data visualization tools,,,
2025-02-21,13,143,9.090909090909092,6.301920569856112,css tricks,,,
2025-02-21,9,99,9.090909090909092,14.65289928741023,python pandas tutorial,,,
2025-02-21,5,40,12.5,5.6474432076637875,node.js tutorial,,,
2025-02-21,7,77,9.090909090909092,9.574387787985348,,/tutorials/javascript,,
2025-02-21,15,135,11.11111111111111,7.344648224867978,,/contact,,
2025-02-21,13,130,10.0,13.031977823119925,,/tutorials,,
2025-02-21,11,121,9.090909090909092,14.245872450869973,,,Brazil,
2025-02-21,10,160,6.25,23.86884467326133,,,France,
2025-02-21,9,54,16.666666666666664,5.004960827905237,,,Australia,
2025-02-21,8,80,10.0,20.039833675228007,,,United Kingdom,
2025-02-21,11,143,7.6923076923076925,6.769050720673395,,,United States,
2025-02-21,36,288,12.5,19.07135044904984,,,,MOBILE
2025-02-21,40,400,10.0,12.766169352650348,,,,DESKTOP
2025-02-21,25,325,7.6923076923076925,19.579772885701296,,,,TABLET
2025-02-22,163,3423,4.761904761904762,13.202616105622491,,,,
2025-02-22,6,66,9.090909090909092,13.918349203278922,python tutorial,,,
2025-02-22,22,242,9.090909090909092,2.1316067803538195,python pandas tutorial,,,
2025-02-22,16,192,8.333333333333332,14.433566169297492,api development best practices,,,
2025-02-22,14,196,7.142857142857142,12.344840178722697,node.js tutorial,,,
2025-02-22,14,98,14.285714285714285,4.736511493297503,how to build a website,,,
2025-02-22,18,198,9.090909090909092,11.586458532178867,,/products,,
2025-02-22,26,182,14.285714285714285,1.6936043845646975,,/about,,
2025-02-22,27,216,12.5,14.078020919010902,,/blog/python-tips,,
2025-02-22,12,96,12.5,21.81694569720478,,,Australia,
2025-02-22,18,180,10.0,22.752439564258335,,,Japan,
2025-02-22,15,255,5.88235294117647,7.259495844794098,,,France,
2025-02-22,14,98,14.285714285714285,24.106899852152253,,,United Kingdom,
2025-02-22,12,60,20.0,21.49658497224257,,,Brazil,
2025-02-22,67,938,7.142857142857142,11.525922203702168,,,,MOBILE
2025-02-22,59,590,10.0,13.0098318532506,,,,DESKTOP
2025-02-22,63,567,11.11111111111111,11.888081722860221,,,,TABLET
2025-02-23,173,3460,5.0,10.927426098143306,,,,
2025-02-23,19,114,16.666666666666664,9.901723946534457,data visualization tools,,,
2025-02-23,16,144,11.11111111111111,5.705676555578408,best web development frameworks,,,
2025-02-23,12,132,9.090909090909092,13.088497320126121,python tutorial,,,
2025-02-23,6,84,7.142857142857142,18.342362840406132,api development best practices,,,
2025-02-23,14,196,7.142857142857142,5.65338323883518,javascript for beginners,,,
2025-02-23,20,120,16.666666666666664,13.232412715523822,,/contact,,
2025-02-23,18,90,20.0,1.9408976184927877,,/products,,
2025-02-23,31,248,12.5,6.543240803054664,,/tutorials/javascript,,
2025-02-23,18,108,16.666666666666664,9.574810529059471,,,Germany,
2025-02-23,12,96,12.5,6.133556605062484,,,Australia,
2025-02-23,17,272,6.25,22.447909480483343,,,United Kingdom,
2025-02-23,24,384,6.25,20.563202704274723,,,India,
2025-02-23,16,144,11.11111111111111,11.775644081395075,,,Brazil,
2025-02-23,52,728,7.142857142857142,4.730389762326431,,,,MOBILE
2025-02-23,34,340,10.0,14.269230806157456,,,,DESKTOP
2025-02-23,47,470,10.0,4.292526281355683,,,,TABLET
2025-02-24,185,3515,5.263157894736842,17.068795456926498,,,,
2025-02-24,18,108,16.666666666666664,12.250164424504272,google search console api,,,
2025-02-24,15,180,8.333333333333332,7.090828638148619,node.js tutorial,,,
2025-02-24,19,247,7.6923076923076925,2.3898229728534934,web analytics dashboard,,,
2025-02-24,14,126,11.11111111111111,17.73800701260739,css tricks,,,
2025-02-24,25,125,20.0,9.80184265168451,best web development frameworks,,,
2025-02-24,10,110,9.090909090909092,10.100227308033993,,/,,
2025-02-24,34,374,9.090909090909092,6.297423843771678,,/contact,,
2025-02-24,36,180,20.0,8.269364487226945,,/tutorials/python,,
2025-02-24,15,255,5.88235294117647,24.269777172501417,,,Germany,
2025-02-24,9,99,9.090909090909092,11.332725554786993,,,Japan,
2025-02-24,26,312,8.333333333333332,19.04097290336478,,,Australia,
2025-02-24,11,66,16.666666666666664,16.17474178790613,,,United States,
2025-02-24,14,182,7.6923076923076925,1.3629286998068597,,,Spain,
2025-02-24,71,781,9.090909090909092,14.319891792433406,,,,MOBILE
2025-02-24,59,295,20.0,15.92123148350485,,,,DESKTOP
2025-02-24,90,900,10.0,6.588477769601368,,,,TABLET
2025-02-25,146,4234,3.4482758620689653,1.7724027008702654,,,,
2025-02-25,14,84,16.666666666666664,13.161933217518868,javascript for beginners,,,
2025-02-25,13,104,12.5,16.220298880470438,google search console api,,,
2025-02-25,12,84,14.285714285714285,3.149687502108381,css tricks,,,
2025-02-25,11,55,20.0,15.865710613074842,data visualization tools,,,
2025-02-25,13,169,7.6923076923076925,1.8712341383618671,best web development frameworks,,,
2025-02-25,21,189,11.11111111111111,3.0735694432462646,,/,,
2025-02-25,12,84,14.285714285714285,10.692694378014899,,/blog/web-development,,
2025-02-25,27,189,14.285714285714285,6.458637847462249,,/tutorials,,
2025-02-25,14,154,9.090909090909092,5.921803186694117,,,Australia,
2025-02-25,6,30,20.0,16.01536266335069,,,France,
2025-02-25,7,84,8.333333333333332,12.77481323184265,,,Japan,
2025-02-25,9,144,6.25,24.63616995340758,,,United States,
2025-02-25,6,60,10.0,9.302989027296675,,,India,
2025-02-25,46,644,7.142857142857142,14.142702972889401,,,,MOBILE
2025-02-25,62,806,7.6923076923076925,12.400175034895472,,,,DESKTOP
2025-02-25,32,256,12.5,17.457562609755975,,,,TABLET
2025-02-26,87,2262,3.8461538461538463,7.018807776726958,,,,
2025-02-26,10,140,7.142857142857142,1.5039894295043503,data visualization tools,,,
2025-02-26,8,64,12.5,2.7293780017476115,best web development frameworks,,,
2025-02-26,7,84,8.333333333333332,12.60672891789102,google search console api,,,
2025-02-26,9,81,11.11111111111111,4.40010445633674,python tutorial,,,
2025-02-26,7,84,8.333333333333332,8.358616321631917,node.js tutorial,,,
2025-02-26,14,126,11.11111111111111,2.146957690524796,,/blog/web-development,,
2025-02-26,14,126,11.11111111111111,6.5282777258444895,,/blog,,
2025-02-26,10,90,11.11111111111111,10.927748647648475,,/tutorials/javascript,,
2025-02-26,6,30,20.0,3.01044582590713,,,Canada,
2025-02-26,4,48,8.333333333333332,15.619009161927988,,,Australia,
2025-02-26,7,105,6.666666666666667,1.143516756776342,,,Germany,
2025-02-26,7,105,6.666666666666667,24.39646242237644,,,Brazil,
2025-02-26,6,78,7.6923076923076925,8.969818279474655,,,Japan,
2025-02-26,15,165,9.090909090909092,4.624436228913661,,,,MOBILE
2025-02-26,24,336,7.142857142857142,18.863655605802958,,,,DESKTOP
2025-02-26,36,252,14.285714285714285,19.377294774241907,,,,TABLET
2025-02-27,68,952,7.142857142857142,8.857501315292877,,,,
2025-02-27,5,60,8.333333333333332,5.5370512696046985,python pandas tutorial,,,
2025-02-27,5,50,10.0,1.650410067825538,api development best practices,,,
2025-02-27,5,60,8.333333333333332,7.228351398743594,web analytics dashboard,,,
2025-02-27,6,66,9.090909090909092,12.043526623028058,react vs angular,,,
2025-02-27,10,100,10.0,17.63946414922593,streamlit dashboard examples,,,
2025-02-27,10,90,11.11111111111111,3.6978967480968006,,/,,
2025-02-27,11,110,10.0,14.86564771325717,,/blog,,
2025-02-27,8,32,25.0,7.776730672473955,,/contact,,
2025-02-27,7,35,20.0,12.958379326733764,,,Australia,
2025-02-27,4,68,5.88235294117647,12.780401144357302,,,Japan,
2025-02-27,8,40,20.0,18.96174107083074,,,India,
2025-02-27,4,20,20.0,22.164645367875266,,,Spain,
2025-02-27,7,91,7.6923076923076925,2.8379863216897343,,,Germany,
2025-02-27,14,182,7.6923076923076925,1.222086364176267,,,,MOBILE
2025-02-27,15,135,11.11111111111111,10.781944548657208,,,,DESKTOP
2025-02-27,18,180,10.0,1.8491849372107234,,,,TABLET
2025-02-28,81,1134,7.142857142857142,6.715285995584948,,,,
2025-02-28,7,70,10.0,18.628197283535922,web analytics dashboard,,,
2025-02-28,10,50,20.0,12.45186534170131,python pandas tutorial,,,
2025-02-28,5,70,7.142857142857142,3.784818223829568,google search console api,,,
2025-02-28,7,63,11.11111111111111,11.139686092241677,node.js tutorial,,,
2025-02-28,5,70,7.142857142857142,16.01020409176206,data visualization tools,,,
2025-02-28,3,21,14.285714285714285,1.8423030293439067,,/,,
2025-02-28,11,44,25.0,11.655024119353413,,/tutorials/python,,
2025-02-28,4,16,25.0,2.8628836629608614,,/blog,,
2025-02-28,3,48,6.25,9.438487888063188,,,Japan,
2025-02-28,7,84,8.333333333333332,16.78142198844291,,,Australia,
2025-02-28,7,91,7.6923076923076925,9.942758808848382,,,Canada,
2025-02-28,7,56,12.5,16.615449430266473,,,India,
2025-02-28,4,64,6.25,21.25218027611166,,,France,
2025-02-28,24,120,20.0,11.827576276603235,,,,MOBILE
2025-02-28,23,184,12.5,8.558087643014877,,,,DESKTOP
2025-02-28,16,224,7.142857142857142,11.727657477515962,,,,TABLET
2025-03-01,90,2430,3.7037037037037033,7.963465084072988,,,,
2025-03-01,1,6,16.666666666666664,1.4306460309907996,web analytics dashboard,,,
2025-03-01,7,56,12.5,14.887523842309191,api development best practices,,,
2025-03-01,7,84,8.333333333333332,14.379711319332252,google search console api,,,
2025-03-01,12,96,12.5,17.479428548190576,react vs angular,,,
2025-03-01,4,20,20.0,15.039528513697725,best web development frameworks,,,
2025-03-01,14,126,11.11111111111111,11.049563262965696,,/contact,,
2025-03-01,12,132,9.090909090909092,3.277843282731279,,/tutorials,,
2025-03-01,11,77,14.285714285714285,5.7047428770439685,,/tutorials/javascript,,
2025-03-01,9,99,9.090909090909092,12.253695761516607,,,India,
2025-03-01,8,128,6.25,15.06126808920534,,,United States,
2025-03-01,8,80,10.0,11.351884894386412,,,Germany,
2025-03-01,5,35,14.285714285714285,6.042041609188907,,,Canada,
2025-03-01,10,50,20.0,7.696697394474647,,,France,
2025-03-01,27,135,20.0,8.185184221923183,,,,MOBILE
2025-03-01,29,319,9.090909090909092,4.742462579713266,,,,DESKTOP
2025-03-01,29,377,7.6923076923076925,16.688889826362917,,,,TABLET
2025-03-02,129,3483,3.7037037037037033,3.018564322430036,,,,
2025-03-02,6,36,16.666666666666664,6.226472901439056,data visualization tools,,,
2025-03-02,15,120,12.5,18.043764787689074,python tutorial,,,
2025-03-02,9,81,11.11111111111111,7.780917742765342,react vs angular,,,
2025-03-02,10,60,16.666666666666664,13.79243332051957,css tricks,,,
2025-03-02,12,108,11.11111111111111,19.435119085501867,web analytics dashboard,,,
2025-03-02,13,117,11.11111111111111,10.227724374505911,,/blog/web-development,,
2025-03-02,23,92,25.0,9.286572585461485,,/tutorials,,
2025-03-02,20,180,11.11111111111111,5.639233498460396,,/contact,,
2025-03-02,5,25,20.0,9.839603777859892,,,Germany,
2025-03-02,10,140,7.142857142857142,1.852408196928442,,,Spain,
2025-03-02,12,60,20.0,10.093496421182305,,,United States,
2025-03-02,10,80,12.5,21.14754308935372,,,Brazil,
2025-03-02,11,99,11.11111111111111,4.750403649131719,,,Australia,
2025-03-02,38,494,7.6923076923076925,14.613448992519697,,,,MOBILE
2025-03-02,58,696,8.333333333333332,12.283953109270316,,,,DESKTOP
2025-03-02,34,408,8.333333333333332,2.1578651806358167,,,,TABLET
2025-03-03,193,3860,5.0,6.845300293559235,,,,
2025-03-03,27,162,16.666666666666664,8.518124584497805,react vs angular,,,
2025-03-03,20,280,7.142857142857142,9.928689853863748,best web development frameworks,,,
2025-03-03,18,90,20.0,5.975836606219731,python tutorial,,,
2025-03-03,23,184,12.5,16.289836881143827,streamlit dashboard examples,,,
2025-03-03,21,105,20.0,6.648341585916759,google search console api,,,
2025-03-03,29,319,9.090909090909092,4.206669042341856,,/tutorials,,
2025-03-03,22,88,25.0,12.88727245204212,,/about,,
2025-03-03,22,88,25.0,9.999598204801108,,/tutorials/javascript,,
2025-03-03,6,36,16.666666666666664,2.8760770647320824,,,India,
2025-03-03,19,228,8.333333333333332,23.288338076887456,,,United Kingdom,
2025-03-03,15,195,7.6923076923076925,1.8518775844130149,,,Spain,
2025-03-03,9,144,6.25,4.325727613554834,,,France,
2025-03-03,8,64,12.5,13.133869186019265,,,Japan,
2025-03-03,69,897,7.6923076923076925,13.421436426729837,,,,MOBILE
2025-03-03,53,371,14.285714285714285,7.580676168505751,,,,DESKTOP
2025-03-03,69,690,10.0,9.460444107905921,,,,TABLET
2025-03-04,128,3456,3.7037037037037033,4.99819267439067,,,,
2025-03-04,19,114,16.666666666666664,2.629069559472939,api development best practices,,,
2025-03-04,17,153,11.11111111111111,2.7504751584962066,data visualization tools,,,
2025-03-04,15,90,16.666666666666664,7.827153170509653,python tutorial,,,
2025-03-04,8,96,8.333333333333332,1.2040801847251976,web analytics dashboard,,,
2025-03-04,10,120,8.333333333333332,11.586690899041825,best web development frameworks,,,
2025-03-04,21,105,20.0,7.174943692945719,,/blog/web-development,,
2025-03-04,25,150,16.666666666666664,11.402237389006547,,/tutorials,,
2025-03-04,7,77,9.090909090909092,10.474124004079725,,/,,
2025-03-04,8,64,12.5,13.172717550186407,,,Brazil,
2025-03-04,3,51,5.88235294117647,11.06953048849258,,,France,
2025-03-04,7,49,14.285714285714285,6.111165994195968,,,United States,
2025-03-04,7,70,10.0,17.919170908173882,,,Canada,
2025-03-04,14,224,6.25,9.853614273882176,,,India,
2025-03-04,28,196,14.285714285714285,7.068153146700747,,,,MOBILE
2025-03-04,57,798,7.142857142857142,6.235897869841715,,,,DESKTOP
2025-03-04,37,333,11.11111111111111,2.680651239773203,,,,TABLET
2025-03-05,87,2001,4.3478260869565215,18.81127327088068,,,,
2025-03-05,1,6,16.666666666666664,2.7461819140691133,streamlit dashboard examples,,,
2025-03-05,6,54,11.11111111111111,3.897121529179025,best web development frameworks,,,
2025-03-05,5,40,12.5,17.29159683313119,data visualization tools,,,
2025-03-05,9,81,11.11111111111111,18.75952774492466,node.js tutorial,,,
2025-03-05,8,104,7.6923076923076925,6.578515072149126,python tutorial,,,
2025-03-05,14,84,16.666666666666664,9.795652468826137,,/blog/web-development,,
2025-03-05,8,64,12.5,11.876269662731815,,/blog/python-tips,,
2025-03-05,14,84,16.666666666666664,13.761174054821383,,/tutorials/python,,
2025-03-05,11,77,14.285714285714285,20.300524787238263,,,United Kingdom,
2025-03-05,7,56,12.5,22.17987814836034,,,Canada,
2025-03-05,7,105,6.666666666666667,1.1612591049619443,,,Australia,
2025-03-05,9,135,6.666666666666667,24.725073921281226,,,Japan,
2025-03-05,6,72,8.333333333333332,22.166159788095026,,,India,
2025-03-05,25,150,16.666666666666664,2.692109390726681,,,,MOBILE
2025-03-05,38,304,12.5,5.143913610785711,,,,DESKTOP
2025-03-05,34,340,10.0,11.021087694383155,,,,TABLET
2025-03-06,137,2603,5.263157894736842,5.89448782695142,,,,
2025-03-06,17,221,7.6923076923076925,14.935714030899593,how to build a website,,,
2025-03-06,7,49,14.285714285714285,18.105718393659295,javascript for beginners,,,
2025-03-06,19,95,20.0,7.305331491333222,api development best practices,,,
2025-03-06,15,90,16.666666666666664,14.300635156009577,css tricks,,,
2025-03-06,11,110,10.0,4.244032435188153,node.js tutorial,,,
2025-03-06,21,210,10.0,1.6070019695463238,,/tutorials/python,,
2025-03-06,21,105,20.0,10.30987170277466,,/blog,,
2025-03-06,13,130,10.0,14.013523427102086,,/tutorials/javascript,,
2025-03-06,12,108,11.11111111111111,23.452064058684584,,,India,
2025-03-06,18,288,6.25,4.470724105718324,,,Australia,
2025-03-06,14,126,11.11111111111111,6.385142796748228,,,Japan,
2025-03-06,18,126,14.285714285714285,11.82831190089501,,,Spain,
2025-03-06,6,90,6.666666666666667,14.784080369763416,,,France,
2025-03-06,32,448,7.142857142857142,5.338094681199683,,,,MOBILE
2025-03-06,51,255,20.0,19.550351585258248,,,,DESKTOP
2025-03-06,52,676,7.6923076923076925,14.81385450251756,,,,TABLET
2025-03-07,121,2299,5.263157894736842,16.631074380654393,,,,
2025-03-07,17,102,16.666666666666664,16.648299742600248,google search console api,,,
2025-03-07,13,91,14.285714285714285,18.43193686501985,streamlit dashboard examples,,,
2025-03-07,17,153,11.11111111111111,12.492607046415715,react vs angular,,,
2025-03-07,6,72,8.333333333333332,15.256279710858188,data visualization tools,,,
2025-03-07,19,114,16.666666666666664,11.83227899000118,python tutorial,,,
2025-03-07,18,144,12.5,12.53820920813295,,/tutorials/python,,
2025-03-07,8,72,11.11111111111111,14.641184961262887,,/blog/python-tips,,
2025-03-07,11,66,16.666666666666664,11.597699296303078,,/,,
2025-03-07,9,144,6.25,23.642387677949984,,,Germany,
2025-03-07,5,30,16.666666666666664,14.622507296564207,,,Brazil,
2025-03-07,12,132,9.090909090909092,9.294929910489792,,,United Kingdom,
2025-03-07,10,80,12.5,18.413611488030135,,,Canada,
2025-03-07,10,110,9.090909090909092,2.3541008806670494,,,France,
2025-03-07,36,216,16.666666666666664,15.51747152624168,,,,MOBILE
2025-03-07,39,195,20.0,17.077443376708988,,,,DESKTOP
